Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:2m1hi0nfMR9vdGC8UcrnwU,All The Small Things,Enema Of The State,blink-182,4ad89e5b9e954a30b70342f39fb86a85,2025-03-17T15:40:56Z,,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:31AOj9sFz2gM0O3hMARRBx,Losing My Religion,Out Of Time (25th Anniversary Edition),R.E.M.,97ae032e70b54db7b9f3ca34415f6211,2025-03-16T16:54:56Z,,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:3bE5slaVEfaDreqARl6k4M,Yellow Ledbetter,Jeremy,Pearl Jam,2e30f2794fbd48b09ff2e9d38ecc851d,2025-03-16T17:00:20Z,,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:3Ti0GdlrotgwsAVBBugv0I,Can I Kick It?,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),A Tribe Called Quest,8fc1dc71014e405da1c76d2fc096a6d6,2025-03-16T18:15:42Z,Song takes me to a hot summer day in the 90s every time ,2541dcfffe8d45ec9065e13ec8522774,No
spotify:track:500Tkm3vJmVtdUwdCVxCTb,Run-Around,Four,Blues Traveler,81ea7661d45940668478c76e755fd74f,2025-03-17T02:40:48Z,,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nevermind (Remastered),Nirvana,e9ab942d00e14f5ba05b39991eb26919,2025-03-16T16:54:18Z,Only the remastered version is on Spotify.  Original released in 1991,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:6txWz9UapYHVxEd7dDIHXT,No Rain,Blind Melon,Blind Melon,c1464401e87d41beaf84bf2bf8164ce9,2025-03-15T18:03:07Z,Quintessential 90s,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:7c378mlmubSu7NGkLFa4sN,Airbag,OK Computer,Radiohead,f150238d20e64ce881808ef1e9bcd177,2025-03-15T17:50:31Z,,2541dcfffe8d45ec9065e13ec8522774,Yes
spotify:track:0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Stankonia,Outkast,81ea7661d45940668478c76e755fd74f,2025-03-23T20:24:32Z,,0abec333668b41a1bead42fa3aecf14e,Yes
spotify:track:12cZWGf5ZgLcKubEW9mx5q,HOPE,HOPE,NF,4ad89e5b9e954a30b70342f39fb86a85,2025-03-23T20:26:36Z,the music video for this one is really good ,0abec333668b41a1bead42fa3aecf14e,Yes
spotify:track:1TkWsnheqK0gBtvh07BtNX,$ave Dat Money (feat. Fetty Wap & Rich Homie Quan),Professional Rapper,"Lil Dicky, Fetty Wap, Rich Homie Quan",f150238d20e64ce881808ef1e9bcd177,2025-03-24T15:56:11Z,Watch the video on YouTube if you haven't seen it,0abec333668b41a1bead42fa3aecf14e,Yes
spotify:track:2dKkVF2m160z0RNDN2dddc,NISSAN ALTIMA,Alligator Bites Never Heal,Doechii,2e30f2794fbd48b09ff2e9d38ecc851d,2025-03-25T14:08:24Z,,0abec333668b41a1bead42fa3aecf14e,No
spotify:track:3EtyEzMpfKSaoVhPunvbRV,Leave Me Alone,The Search,NF,97ae032e70b54db7b9f3ca34415f6211,2025-03-25T01:01:24Z,,0abec333668b41a1bead42fa3aecf14e,Yes
spotify:track:4cxvludVmQxryrnx1m9FqL,My Shot,Hamilton (Original Broadway Cast Recording),"Lin-Manuel Miranda, Daveed Diggs, Okieriete Onaodowan, Leslie Odom Jr., Original Broadway Cast of Hamilton",bf719d27a6cb439ca8b18ff0ed0d13be,2025-03-25T13:23:51Z,"Lyrical genius, you say. I got you. ",0abec333668b41a1bead42fa3aecf14e,No
spotify:track:4vjVaeEuQ5QeDJvkK37L5C,Supreme,New York EP,Angel Haze,d9df39ebaa4148dcad17d8311666f155,2025-03-23T17:13:36Z,This shit is fire. Female rapper and fairly obscure. ,0abec333668b41a1bead42fa3aecf14e,Yes
spotify:track:7L3YDa0Fd8pmzpAyu6EKOS,Fragile,Something Else,"Tech N9ne, Kendrick Lamar, ¡MAYDAY!, Kendall Morgan",8fc1dc71014e405da1c76d2fc096a6d6,2025-03-23T19:05:46Z,These two both getting their flowers,0abec333668b41a1bead42fa3aecf14e,No
spotify:track:7satW8tFLasyZbftvrWFBP,Legend Has It,Run The Jewels 3,"Run The Jewels, El-P, Killer Mike",e9ab942d00e14f5ba05b39991eb26919,2025-03-24T03:58:11Z,🔥,0abec333668b41a1bead42fa3aecf14e,Yes
spotify:track:04wrnpT0QumuU3GPWbf0VV,"Should I Stay Or Should I Go - From The TV Show ""Wicked City""","Should I Stay Or Should I Go (From The TV Show ""Wicked City"")",KT Tunstall,bf719d27a6cb439ca8b18ff0ed0d13be,2025-03-28T23:31:13Z,,2da4c9b198f24b9aa4a57ee785923e32,No
spotify:track:0aduw22sSqMFlzBpkXdffi,Brown Eyed Girl,"Fame, Fortune, And Fornication",Reel Big Fish,f150238d20e64ce881808ef1e9bcd177,2025-03-30T15:22:01Z,,2da4c9b198f24b9aa4a57ee785923e32,No
spotify:track:0UYPJogBP1JDvfTSSbEvL0,The Sound of Silence - Live on CONAN,The Sound of Silence (Live on CONAN),Disturbed,97ae032e70b54db7b9f3ca34415f6211,2025-03-31T12:52:17Z,,2da4c9b198f24b9aa4a57ee785923e32,Yes
spotify:track:0uYVJ8z5kgMayMNPJA6Cz9,Running Up That Hill,Covers,Placebo,d9df39ebaa4148dcad17d8311666f155,2025-03-29T00:08:57Z,,2da4c9b198f24b9aa4a57ee785923e32,Yes
spotify:track:1FGvbfMafLBdymgrtGAZYh,Stand By Me,Songs From Final Fantasy XV,Florence + The Machine,f63ca7ec9e004703b2fac04e2d41e8d7,2025-03-31T11:48:19Z,,2da4c9b198f24b9aa4a57ee785923e32,Yes
